Model,Cell,Prompt_idx,Slope
Llama-3.2-1B,1p_self_ai,0,0.7607
Llama-3.2-1B,1p_self_ai,1,0.7092
Llama-3.2-1B,1p_self_ai,2,0.8154
Llama-3.2-1B,1p_self_ai,3,0.7425
Llama-3.2-1B,1p_self_ai,4,0.7753
Llama-3.2-1B,1p_self_ai,5,0.7224
Llama-3.2-1B,1p_self_ai,6,0.8009
Llama-3.2-1B,1p_self_ai,7,0.8181
Llama-3.2-1B,1p_self_ai,8,0.8288
Llama-3.2-1B,1p_self_ai,9,0.8061
Llama-3.2-1B,1p_self_ai,10,0.8041
Llama-3.2-1B,1p_self_ai,11,0.8379
Llama-3.2-1B,1p_self_ai,12,0.7951
Llama-3.2-1B,1p_self_ai,13,0.7784
Llama-3.2-1B,1p_self_ai,14,0.7448
Llama-3.2-1B,2p_self_ai,0,0.7374
Llama-3.2-1B,2p_self_ai,1,0.7162
Llama-3.2-1B,2p_self_ai,2,0.8938
Llama-3.2-1B,2p_self_ai,3,0.7294
Llama-3.2-1B,2p_self_ai,4,0.7678
Llama-3.2-1B,2p_self_ai,5,0.7149
Llama-3.2-1B,2p_self_ai,6,0.8279
Llama-3.2-1B,2p_self_ai,7,0.8212
Llama-3.2-1B,2p_self_ai,8,0.8140
Llama-3.2-1B,2p_self_ai,9,0.7879
Llama-3.2-1B,2p_self_ai,10,0.8020
Llama-3.2-1B,2p_self_ai,11,0.8234
Llama-3.2-1B,2p_self_ai,12,0.7724
Llama-3.2-1B,2p_self_ai,13,0.8188
Llama-3.2-1B,2p_self_ai,14,0.7501
Llama-3.2-1B,1p_other_ai,0,0.7131
Llama-3.2-1B,1p_other_ai,1,0.7736
Llama-3.2-1B,1p_other_ai,2,0.8945
Llama-3.2-1B,1p_other_ai,3,0.7899
Llama-3.2-1B,1p_other_ai,4,0.8295
Llama-3.2-1B,1p_other_ai,5,0.7678
Llama-3.2-1B,1p_other_ai,6,0.7787
Llama-3.2-1B,1p_other_ai,7,0.8069
Llama-3.2-1B,1p_other_ai,8,0.7338
Llama-3.2-1B,1p_other_ai,9,0.8324
Llama-3.2-1B,1p_other_ai,10,0.8274
Llama-3.2-1B,1p_other_ai,11,0.8027
Llama-3.2-1B,1p_other_ai,12,0.7850
Llama-3.2-1B,1p_other_ai,13,0.7992
Llama-3.2-1B,1p_other_ai,14,0.8485
Llama-3.2-1B,2p_other_ai,0,0.7251
Llama-3.2-1B,2p_other_ai,1,0.7585
Llama-3.2-1B,2p_other_ai,2,0.9333
Llama-3.2-1B,2p_other_ai,3,0.7886
Llama-3.2-1B,2p_other_ai,4,0.7924
Llama-3.2-1B,2p_other_ai,5,0.7441
Llama-3.2-1B,2p_other_ai,6,0.7899
Llama-3.2-1B,2p_other_ai,7,0.8315
Llama-3.2-1B,2p_other_ai,8,0.6917
Llama-3.2-1B,2p_other_ai,9,0.8003
Llama-3.2-1B,2p_other_ai,10,0.7816
Llama-3.2-1B,2p_other_ai,11,0.8197
Llama-3.2-1B,2p_other_ai,12,0.7938
Llama-3.2-1B,2p_other_ai,13,0.8156
Llama-3.2-1B,2p_other_ai,14,0.8245
Llama-3.2-1B-Instruct,1p_self_ai,0,0.7303
Llama-3.2-1B-Instruct,1p_self_ai,1,0.8252
Llama-3.2-1B-Instruct,1p_self_ai,2,0.7121
Llama-3.2-1B-Instruct,1p_self_ai,3,0.6977
Llama-3.2-1B-Instruct,1p_self_ai,4,0.6585
Llama-3.2-1B-Instruct,1p_self_ai,5,0.7704
Llama-3.2-1B-Instruct,1p_self_ai,6,0.7829
Llama-3.2-1B-Instruct,1p_self_ai,7,0.6868
Llama-3.2-1B-Instruct,1p_self_ai,8,0.7708
Llama-3.2-1B-Instruct,1p_self_ai,9,0.7090
Llama-3.2-1B-Instruct,1p_self_ai,10,0.6933
Llama-3.2-1B-Instruct,1p_self_ai,11,0.8698
Llama-3.2-1B-Instruct,1p_self_ai,12,0.7293
Llama-3.2-1B-Instruct,1p_self_ai,13,0.6924
Llama-3.2-1B-Instruct,1p_self_ai,14,0.6288
Llama-3.2-1B-Instruct,2p_self_ai,0,0.7173
Llama-3.2-1B-Instruct,2p_self_ai,1,0.8266
Llama-3.2-1B-Instruct,2p_self_ai,2,0.6832
Llama-3.2-1B-Instruct,2p_self_ai,3,0.7269
Llama-3.2-1B-Instruct,2p_self_ai,4,0.6742
Llama-3.2-1B-Instruct,2p_self_ai,5,0.7297
Llama-3.2-1B-Instruct,2p_self_ai,6,0.7920
Llama-3.2-1B-Instruct,2p_self_ai,7,0.6703
Llama-3.2-1B-Instruct,2p_self_ai,8,0.8213
Llama-3.2-1B-Instruct,2p_self_ai,9,0.7107
Llama-3.2-1B-Instruct,2p_self_ai,10,0.6960
Llama-3.2-1B-Instruct,2p_self_ai,11,0.8360
Llama-3.2-1B-Instruct,2p_self_ai,12,0.7267
Llama-3.2-1B-Instruct,2p_self_ai,13,0.7120
Llama-3.2-1B-Instruct,2p_self_ai,14,0.6549
Llama-3.2-1B-Instruct,1p_other_ai,0,0.8151
Llama-3.2-1B-Instruct,1p_other_ai,1,0.6597
Llama-3.2-1B-Instruct,1p_other_ai,2,0.9112
Llama-3.2-1B-Instruct,1p_other_ai,3,0.8748
Llama-3.2-1B-Instruct,1p_other_ai,4,0.9289
Llama-3.2-1B-Instruct,1p_other_ai,5,0.8067
Llama-3.2-1B-Instruct,1p_other_ai,6,0.6962
Llama-3.2-1B-Instruct,1p_other_ai,7,0.8729
Llama-3.2-1B-Instruct,1p_other_ai,8,0.8259
Llama-3.2-1B-Instruct,1p_other_ai,9,0.8993
Llama-3.2-1B-Instruct,1p_other_ai,10,0.8717
Llama-3.2-1B-Instruct,1p_other_ai,11,0.8544
Llama-3.2-1B-Instruct,1p_other_ai,12,0.7519
Llama-3.2-1B-Instruct,1p_other_ai,13,0.7949
Llama-3.2-1B-Instruct,1p_other_ai,14,0.8939
Llama-3.2-1B-Instruct,2p_other_ai,0,0.7987
Llama-3.2-1B-Instruct,2p_other_ai,1,0.6888
Llama-3.2-1B-Instruct,2p_other_ai,2,0.8976
Llama-3.2-1B-Instruct,2p_other_ai,3,0.8601
Llama-3.2-1B-Instruct,2p_other_ai,4,0.9344
Llama-3.2-1B-Instruct,2p_other_ai,5,0.8004
Llama-3.2-1B-Instruct,2p_other_ai,6,0.7092
Llama-3.2-1B-Instruct,2p_other_ai,7,0.8908
Llama-3.2-1B-Instruct,2p_other_ai,8,0.7977
Llama-3.2-1B-Instruct,2p_other_ai,9,0.8783
Llama-3.2-1B-Instruct,2p_other_ai,10,0.8652
Llama-3.2-1B-Instruct,2p_other_ai,11,0.8394
Llama-3.2-1B-Instruct,2p_other_ai,12,0.7508
Llama-3.2-1B-Instruct,2p_other_ai,13,0.8275
Llama-3.2-1B-Instruct,2p_other_ai,14,0.9103
Llama-3.2-3B,1p_self_ai,0,0.6131
Llama-3.2-3B,1p_self_ai,1,0.6511
Llama-3.2-3B,1p_self_ai,2,0.5916
Llama-3.2-3B,1p_self_ai,3,0.7198
Llama-3.2-3B,1p_self_ai,4,0.6751
Llama-3.2-3B,1p_self_ai,5,0.6509
Llama-3.2-3B,1p_self_ai,6,0.6318
Llama-3.2-3B,1p_self_ai,7,0.7520
Llama-3.2-3B,1p_self_ai,8,0.6761
Llama-3.2-3B,1p_self_ai,9,0.6861
Llama-3.2-3B,1p_self_ai,10,0.6948
Llama-3.2-3B,1p_self_ai,11,0.7449
Llama-3.2-3B,1p_self_ai,12,0.6332
Llama-3.2-3B,1p_self_ai,13,0.6154
Llama-3.2-3B,1p_self_ai,14,0.5815
Llama-3.2-3B,2p_self_ai,0,0.6338
Llama-3.2-3B,2p_self_ai,1,0.6657
Llama-3.2-3B,2p_self_ai,2,0.6291
Llama-3.2-3B,2p_self_ai,3,0.6758
Llama-3.2-3B,2p_self_ai,4,0.6540
Llama-3.2-3B,2p_self_ai,5,0.6494
Llama-3.2-3B,2p_self_ai,6,0.6538
Llama-3.2-3B,2p_self_ai,7,0.6822
Llama-3.2-3B,2p_self_ai,8,0.5947
Llama-3.2-3B,2p_self_ai,9,0.6233
Llama-3.2-3B,2p_self_ai,10,0.6900
Llama-3.2-3B,2p_self_ai,11,0.7008
Llama-3.2-3B,2p_self_ai,12,0.6153
Llama-3.2-3B,2p_self_ai,13,0.6449
Llama-3.2-3B,2p_self_ai,14,0.6151
Llama-3.2-3B,1p_other_ai,0,0.6035
Llama-3.2-3B,1p_other_ai,1,0.5746
Llama-3.2-3B,1p_other_ai,2,0.6188
Llama-3.2-3B,1p_other_ai,3,0.7295
Llama-3.2-3B,1p_other_ai,4,0.8106
Llama-3.2-3B,1p_other_ai,5,0.5235
Llama-3.2-3B,1p_other_ai,6,0.5319
Llama-3.2-3B,1p_other_ai,7,0.6470
Llama-3.2-3B,1p_other_ai,8,0.6542
Llama-3.2-3B,1p_other_ai,9,0.6970
Llama-3.2-3B,1p_other_ai,10,0.6240
Llama-3.2-3B,1p_other_ai,11,0.7018
Llama-3.2-3B,1p_other_ai,12,0.5933
Llama-3.2-3B,1p_other_ai,13,0.5055
Llama-3.2-3B,1p_other_ai,14,0.5980
Llama-3.2-3B,2p_other_ai,0,0.6036
Llama-3.2-3B,2p_other_ai,1,0.5636
Llama-3.2-3B,2p_other_ai,2,0.6488
Llama-3.2-3B,2p_other_ai,3,0.6833
Llama-3.2-3B,2p_other_ai,4,0.7688
Llama-3.2-3B,2p_other_ai,5,0.6043
Llama-3.2-3B,2p_other_ai,6,0.5305
Llama-3.2-3B,2p_other_ai,7,0.6882
Llama-3.2-3B,2p_other_ai,8,0.5634
Llama-3.2-3B,2p_other_ai,9,0.6528
Llama-3.2-3B,2p_other_ai,10,0.5724
Llama-3.2-3B,2p_other_ai,11,0.6730
Llama-3.2-3B,2p_other_ai,12,0.6023
Llama-3.2-3B,2p_other_ai,13,0.5680
Llama-3.2-3B,2p_other_ai,14,0.6206
Llama-3.2-3B-Instruct,1p_self_ai,0,0.7262
Llama-3.2-3B-Instruct,1p_self_ai,1,0.7016
Llama-3.2-3B-Instruct,1p_self_ai,2,0.5454
Llama-3.2-3B-Instruct,1p_self_ai,3,0.7003
Llama-3.2-3B-Instruct,1p_self_ai,4,0.6586
Llama-3.2-3B-Instruct,1p_self_ai,5,0.6215
Llama-3.2-3B-Instruct,1p_self_ai,6,0.6386
Llama-3.2-3B-Instruct,1p_self_ai,7,0.6458
Llama-3.2-3B-Instruct,1p_self_ai,8,0.6333
Llama-3.2-3B-Instruct,1p_self_ai,9,0.6759
Llama-3.2-3B-Instruct,1p_self_ai,10,0.6545
Llama-3.2-3B-Instruct,1p_self_ai,11,0.7305
Llama-3.2-3B-Instruct,1p_self_ai,12,0.7232
Llama-3.2-3B-Instruct,1p_self_ai,13,0.5751
Llama-3.2-3B-Instruct,1p_self_ai,14,0.5438
Llama-3.2-3B-Instruct,2p_self_ai,0,0.7128
Llama-3.2-3B-Instruct,2p_self_ai,1,0.6979
Llama-3.2-3B-Instruct,2p_self_ai,2,0.5887
Llama-3.2-3B-Instruct,2p_self_ai,3,0.6891
Llama-3.2-3B-Instruct,2p_self_ai,4,0.6508
Llama-3.2-3B-Instruct,2p_self_ai,5,0.6082
Llama-3.2-3B-Instruct,2p_self_ai,6,0.6509
Llama-3.2-3B-Instruct,2p_self_ai,7,0.6324
Llama-3.2-3B-Instruct,2p_self_ai,8,0.6237
Llama-3.2-3B-Instruct,2p_self_ai,9,0.6697
Llama-3.2-3B-Instruct,2p_self_ai,10,0.6531
Llama-3.2-3B-Instruct,2p_self_ai,11,0.7275
Llama-3.2-3B-Instruct,2p_self_ai,12,0.6934
Llama-3.2-3B-Instruct,2p_self_ai,13,0.6007
Llama-3.2-3B-Instruct,2p_self_ai,14,0.5876
Llama-3.2-3B-Instruct,1p_other_ai,0,0.7425
Llama-3.2-3B-Instruct,1p_other_ai,1,0.5470
Llama-3.2-3B-Instruct,1p_other_ai,2,0.6212
Llama-3.2-3B-Instruct,1p_other_ai,3,0.7194
Llama-3.2-3B-Instruct,1p_other_ai,4,0.6871
Llama-3.2-3B-Instruct,1p_other_ai,5,0.6079
Llama-3.2-3B-Instruct,1p_other_ai,6,0.5145
Llama-3.2-3B-Instruct,1p_other_ai,7,0.6958
Llama-3.2-3B-Instruct,1p_other_ai,8,0.6940
Llama-3.2-3B-Instruct,1p_other_ai,9,0.7453
Llama-3.2-3B-Instruct,1p_other_ai,10,0.6539
Llama-3.2-3B-Instruct,1p_other_ai,11,0.7380
Llama-3.2-3B-Instruct,1p_other_ai,12,0.7509
Llama-3.2-3B-Instruct,1p_other_ai,13,0.5766
Llama-3.2-3B-Instruct,1p_other_ai,14,0.6258
Llama-3.2-3B-Instruct,2p_other_ai,0,0.7092
Llama-3.2-3B-Instruct,2p_other_ai,1,0.5975
Llama-3.2-3B-Instruct,2p_other_ai,2,0.6431
Llama-3.2-3B-Instruct,2p_other_ai,3,0.7033
Llama-3.2-3B-Instruct,2p_other_ai,4,0.6503
Llama-3.2-3B-Instruct,2p_other_ai,5,0.6510
Llama-3.2-3B-Instruct,2p_other_ai,6,0.5432
Llama-3.2-3B-Instruct,2p_other_ai,7,0.7048
Llama-3.2-3B-Instruct,2p_other_ai,8,0.6379
Llama-3.2-3B-Instruct,2p_other_ai,9,0.7643
Llama-3.2-3B-Instruct,2p_other_ai,10,0.6524
Llama-3.2-3B-Instruct,2p_other_ai,11,0.7342
Llama-3.2-3B-Instruct,2p_other_ai,12,0.7825
Llama-3.2-3B-Instruct,2p_other_ai,13,0.5942
Llama-3.2-3B-Instruct,2p_other_ai,14,0.6559
Llama-3.1-8B,1p_self_ai,0,0.7979
Llama-3.1-8B,1p_self_ai,1,0.6467
Llama-3.1-8B,1p_self_ai,2,0.5857
Llama-3.1-8B,1p_self_ai,3,0.7350
Llama-3.1-8B,1p_self_ai,4,0.7125
Llama-3.1-8B,1p_self_ai,5,0.6820
Llama-3.1-8B,1p_self_ai,6,0.5796
Llama-3.1-8B,1p_self_ai,7,0.7197
Llama-3.1-8B,1p_self_ai,8,0.6528
Llama-3.1-8B,1p_self_ai,9,0.7258
Llama-3.1-8B,1p_self_ai,10,0.6732
Llama-3.1-8B,1p_self_ai,11,0.7509
Llama-3.1-8B,1p_self_ai,12,0.6123
Llama-3.1-8B,1p_self_ai,13,0.6655
Llama-3.1-8B,1p_self_ai,14,0.5892
Llama-3.1-8B,2p_self_ai,0,0.7904
Llama-3.1-8B,2p_self_ai,1,0.6524
Llama-3.1-8B,2p_self_ai,2,0.6452
Llama-3.1-8B,2p_self_ai,3,0.7083
Llama-3.1-8B,2p_self_ai,4,0.7383
Llama-3.1-8B,2p_self_ai,5,0.7471
Llama-3.1-8B,2p_self_ai,6,0.5880
Llama-3.1-8B,2p_self_ai,7,0.6480
Llama-3.1-8B,2p_self_ai,8,0.6438
Llama-3.1-8B,2p_self_ai,9,0.6764
Llama-3.1-8B,2p_self_ai,10,0.6120
Llama-3.1-8B,2p_self_ai,11,0.7137
Llama-3.1-8B,2p_self_ai,12,0.6247
Llama-3.1-8B,2p_self_ai,13,0.6571
Llama-3.1-8B,2p_self_ai,14,0.6015
Llama-3.1-8B,1p_other_ai,0,0.7266
Llama-3.1-8B,1p_other_ai,1,0.6573
Llama-3.1-8B,1p_other_ai,2,0.6316
Llama-3.1-8B,1p_other_ai,3,0.8029
Llama-3.1-8B,1p_other_ai,4,0.7016
Llama-3.1-8B,1p_other_ai,5,0.6016
Llama-3.1-8B,1p_other_ai,6,0.5256
Llama-3.1-8B,1p_other_ai,7,0.6672
Llama-3.1-8B,1p_other_ai,8,0.7346
Llama-3.1-8B,1p_other_ai,9,0.6579
Llama-3.1-8B,1p_other_ai,10,0.6516
Llama-3.1-8B,1p_other_ai,11,0.6994
Llama-3.1-8B,1p_other_ai,12,0.7280
Llama-3.1-8B,1p_other_ai,13,0.5878
